Taxpayer_ID,Revenue,Expenses,Tax_Liability,Tax_Paid,Late_Filings,Compliance_Violations,Industry,Profit,Tax_Compliance_Ratio,Audit_Findings,Audit_to_Tax_Ratio,Risk_Label
583,1189834.56,496835.64,49203.19,67203.68,2,2,0,692998.92,1.37,8,0.0,0
584,1681207.86,712335.97,68353.53,35771.05,1,2,4,968871.89,0.52,6,0.0,0
585,1054559.88,785763.3,66447.04,48712.54,1,1,3,268796.57999999984,0.73,0,0.0,0
586,1074466.18,838621.12,40614.84,35064.92,2,1,1,235845.06,0.86,1,0.0,2
587,862191.73,735288.31,30211.29,41043.05,3,2,4,126903.41999999993,1.36,5,0.0,0
588,745046.69,626594.43,46955.29,38818.73,1,2,0,118452.2599999999,0.83,6,0.0,0
589,1249100.74,534481.96,37999.42,60395.84,0,2,3,714618.78,1.59,2,0.0,0
590,743174.85,717228.78,49047.13,44037.7,2,2,4,25946.06999999995,0.9,8,0.0,0
591,1021469.87,485572.2,68561.57,58683.79,1,2,2,535897.6699999999,0.86,6,0.0,0
592,856702.77,115729.9,43140.48,54041.21,3,2,1,740972.87,1.25,5,0.0,0
593,1143693.95,787311.96,49357.65,71036.39,1,0,3,356381.99,1.44,5,0.0,1
594,1100098.63,880786.97,50870.34,33205.56,4,2,4,219311.65999999992,0.65,0,0.0,0
595,1311261.98,227413.51,62726.46,60592.33,0,1,3,1083848.47,0.97,4,0.0,1
596,846995.08,498053.86,16296.66,59464.41,2,1,2,348941.22,3.65,9,0.0,2
597,919037.52,823830.85,40899.5,38266.21,4,1,0,95206.67000000004,0.94,2,0.0,0
598,706370.89,1111499.09,53169.26,58071.33,3,2,4,-405128.20000000007,1.09,6,0.0,0
599,866712.02,704158.74,68001.18,51361.45,4,1,3,162553.28000000003,0.76,9,0.0,0
600,1113190.15,554399.41,42621.46,45725.24,4,0,3,558790.7399999999,1.07,2,0.0,0
601,1227096.58,663420.71,21851.71,39760.65,3,2,3,563675.8700000001,1.82,4,0.0,0
602,723350.4,974975.28,59295.67,40808.91,4,1,0,-251624.88,0.69,6,0.0,0
603,1260881.78,570807.16,40469.56,68498.12,2,0,3,690074.62,1.69,2,0.0,2
604,1406691.36,540161.6,32155.0,48006.83,1,0,1,866529.7600000001,1.49,9,0.0,1
605,1124030.47,603451.3,40634.82,55821.3,4,1,1,520579.1699999999,1.37,1,0.0,0
606,1563038.74,509334.28,47232.12,40091.01,2,0,3,1053704.46,0.85,5,0.0,2
607,767863.24,724534.06,40928.83,40201.47,1,1,1,43329.179999999935,0.98,7,0.0,1
608,626603.59,1024935.69,16916.51,58819.85,1,0,4,-398332.1,3.48,3,0.0,1
609,466383.93,764615.85,63455.99,34504.24,4,2,1,-298231.92,0.54,8,0.0,0
610,1448813.29,649529.3,69123.13,43847.86,2,2,3,799283.99,0.63,7,0.0,0
611,1196309.7,641637.75,59772.83,48340.27,4,2,2,554671.95,0.81,6,0.0,0
612,983324.6,387361.84,32934.71,49113.73,3,2,4,595962.76,1.49,6,0.0,0
613,1083990.59,876621.96,46977.63,46209.07,1,2,0,207368.6300000001,0.98,2,0.0,0
614,662353.29,684432.56,49902.18,51958.2,4,1,3,-22079.27000000002,1.04,5,0.0,0
615,1733725.59,663904.02,58981.92,54928.56,1,2,0,1069821.57,0.93,4,0.0,0
616,1038766.35,1338621.51,60025.11,55346.38,2,2,2,-299855.16000000003,0.92,0,0.0,0
617,1032818.44,759750.58,38987.39,38141.96,0,2,0,273067.86,0.98,2,0.0,0
618,1217729.99,549641.79,51229.93,45158.45,4,2,3,668088.2,0.88,0,0.0,0
619,1144302.77,614728.48,56859.21,59947.63,4,0,3,529574.29,1.05,3,0.0,0
620,1067165.21,929689.14,71837.33,56946.47,1,2,2,137476.06999999995,0.79,9,0.0,0
621,762857.66,722654.08,60567.6,34271.41,2,2,3,40203.58000000008,0.57,2,0.0,0
622,1141440.51,412344.4,61835.85,51514.8,3,1,2,729096.11,0.83,3,0.0,0
623,1564607.35,883845.79,51257.4,28217.75,2,0,2,680761.56,0.55,8,0.0,0
624,1403626.01,566371.18,71156.89,48469.35,4,1,3,837254.83,0.68,2,0.0,0
625,1477955.99,1074659.56,56146.44,66977.67,3,2,1,403296.42999999993,1.19,5,0.0,0
626,846635.3,916009.61,37083.68,38521.07,2,1,2,-69374.30999999994,1.04,5,0.0,2
627,703118.55,610535.62,71050.55,39656.77,0,1,3,92582.93000000004,0.56,6,0.0,0
628,962263.92,956203.27,60468.55,55640.3,1,2,1,6060.650000000023,0.92,8,0.0,0
629,1016717.47,713571.1,43354.34,32571.98,2,0,2,303146.37,0.75,6,0.0,0
630,1328257.46,870554.74,42807.61,41672.45,2,0,1,457702.72,0.97,0,0.0,2
631,492260.61,796946.56,54448.63,53964.41,0,1,4,-304685.95000000007,0.99,7,0.0,1
632,1458865.1,530728.67,56947.77,41657.14,4,2,4,928136.43,0.73,4,0.0,0
633,952597.63,571290.03,52959.38,45640.3,1,1,1,381307.6,0.86,8,0.0,2
634,871935.68,905992.16,54669.63,55441.86,2,1,2,-34056.47999999998,1.01,9,0.0,2
635,696368.69,633044.93,75499.36,52215.46,3,1,3,63323.75999999989,0.69,4,0.0,0
636,503543.0,619270.31,66073.15,50668.18,2,2,0,-115727.31000000006,0.77,4,0.0,0
637,1246951.18,508975.48,52859.53,44608.78,1,2,3,737975.7,0.84,1,0.0,0
638,1021995.39,784719.81,64119.66,51700.61,2,0,0,237275.58,0.81,2,0.0,2
639,613011.73,1112504.98,34512.14,46762.67,0,2,0,-499493.25,1.35,9,0.0,0
640,611476.37,486493.42,55968.91,52578.06,2,1,2,124982.95,0.94,8,0.0,2
641,899264.59,704843.89,77139.6,43030.68,2,1,1,194420.69999999995,0.56,6,0.0,0
642,1500706.46,982444.11,46729.31,46174.31,3,0,3,518262.35,0.99,0,0.0,0
643,922122.59,684071.72,37285.49,38100.42,0,2,1,238050.87,1.02,2,0.0,0
644,549057.11,790474.36,40218.67,47649.92,0,1,4,-241417.25,1.18,1,0.0,1
645,926277.08,487521.29,33655.5,39889.99,2,0,2,438755.79,1.19,0,0.0,2
646,918182.93,785661.42,38228.57,36859.54,3,0,2,132521.51,0.96,8,0.0,0
647,190934.01,662571.15,44442.38,50586.61,2,1,4,-471637.14,1.14,7,0.0,2
648,983711.54,897146.0,28916.49,50127.4,2,1,3,86565.54000000004,1.73,4,0.0,2
649,930719.64,937477.21,50234.28,55828.74,1,2,4,-6757.569999999949,1.11,1,0.0,0
650,1208861.91,1217912.73,63534.16,43688.74,1,0,3,-9050.820000000063,0.69,0,0.0,0
651,1554686.83,815926.63,36383.66,52080.53,3,1,0,738760.2000000001,1.43,6,0.0,0
652,1337969.51,765159.26,72789.26,53507.98,4,0,2,572810.25,0.74,1,0.0,0
653,919333.39,738876.86,57661.88,52447.74,1,2,3,180456.53000000003,0.91,0,0.0,0
654,668042.23,629366.74,65458.71,39743.46,4,1,1,38675.48999999999,0.61,1,0.0,0
655,1772007.94,767696.77,40132.48,49493.63,0,2,1,1004311.17,1.23,6,0.0,0
656,1017765.53,640919.72,62817.88,51641.4,1,0,2,376845.81000000006,0.82,6,0.0,2
657,1004178.79,733692.2,33620.99,48071.78,1,2,4,270486.5900000001,1.43,9,0.0,0
658,992762.47,963519.51,63353.71,27135.22,3,2,4,29242.959999999963,0.43,5,0.0,0
659,1059425.43,498691.49,52577.59,49604.9,4,0,3,560733.94,0.94,4,0.0,0
660,956691.88,927975.71,58298.77,70125.31,1,2,4,28716.17000000004,1.2,2,0.0,0
661,827901.4,963423.01,32366.08,44399.61,1,0,2,-135521.61,1.37,2,0.0,1
662,835942.32,676386.29,36573.95,40719.23,3,1,3,159556.0299999999,1.11,8,0.0,0
663,990174.02,275629.02,58958.42,51733.49,3,0,0,714545.0,0.88,3,0.0,0
664,836972.57,578435.6,35774.78,51123.78,4,0,4,258536.97,1.43,8,0.0,0
665,786146.27,959398.91,56948.09,59927.35,0,1,4,-173252.64,1.05,3,0.0,1
666,1031929.07,695426.39,29492.93,35421.32,0,0,3,336502.67999999993,1.2,1,0.0,1
667,923506.83,500139.55,62722.61,55313.8,2,1,1,423367.28,0.88,3,0.0,2
668,1451197.9,599045.02,31512.15,53904.22,1,1,4,852152.8799999999,1.71,5,0.0,1
669,204709.06,868124.01,58284.5,46578.53,4,0,2,-663414.95,0.8,5,0.0,0
670,1327452.06,809346.71,59384.46,51386.87,1,2,4,518105.3500000001,0.87,4,0.0,0
671,1373825.56,652213.58,39548.42,58294.57,4,2,0,721611.9800000001,1.47,0,0.0,0
672,377982.93,626635.12,58730.4,56723.15,4,1,4,-248652.19,0.97,2,0.0,0
673,897193.72,621648.37,53906.63,36569.81,4,2,1,275545.35,0.68,4,0.0,0
674,888567.74,515517.96,41917.37,56201.58,1,2,4,373049.78,1.34,5,0.0,0
675,577746.49,1023075.14,34871.68,47353.11,3,0,3,-445328.65,1.36,0,0.0,0
676,766654.99,635535.91,20560.61,48728.74,1,1,4,131119.07999999996,2.37,8,0.0,1
677,666827.25,943431.7,55244.75,48731.97,4,1,1,-276604.44999999995,0.88,2,0.0,0
678,1525681.13,1004263.21,26527.96,46497.57,2,0,3,521417.9199999999,1.75,9,0.0,2
679,1280703.52,899662.18,51430.16,59917.07,0,2,2,381041.34,1.17,2,0.0,0
680,1381466.53,613675.94,46048.28,47162.82,4,1,3,767790.5900000001,1.02,1,0.0,0
681,1216501.62,780746.02,60187.14,36804.54,2,2,0,435755.6000000001,0.61,7,0.0,0
682,661284.47,695160.88,45469.32,44064.7,3,1,3,-33876.41000000003,0.97,2,0.0,0
683,842643.92,519259.63,45058.28,49786.95,4,1,2,323384.29000000004,1.1,5,0.0,0
684,1146812.37,764871.86,60978.06,60292.15,2,1,4,381940.5100000001,0.99,1,0.0,2
685,633361.66,464192.04,55025.87,54030.95,4,1,3,169169.62000000005,0.98,6,0.0,0
686,1213899.53,937535.88,54742.34,39494.65,1,2,3,276363.65,0.72,3,0.0,0
687,927902.38,607076.54,57039.01,72851.9,2,2,3,320825.84,1.28,8,0.0,0
688,887553.76,740231.93,26966.42,50647.75,1,2,3,147321.82999999996,1.88,9,0.0,0
689,1213287.99,756657.57,61351.83,60753.91,1,2,2,456630.42,0.99,8,0.0,0
690,1133278.99,648219.01,59187.03,46482.86,2,0,1,485059.98,0.79,6,0.0,0
691,891710.15,817338.76,34749.75,53333.59,0,1,1,74371.39000000001,1.53,7,0.0,1
692,1347798.94,605019.27,46338.79,56394.69,2,1,3,742779.6699999999,1.22,2,0.0,2
693,675681.0,874259.46,49410.39,60181.95,0,1,2,-198578.46,1.22,4,0.0,1
694,1184780.68,430804.06,47982.55,58573.68,4,0,2,753976.6199999999,1.22,1,0.0,0
695,1177930.38,725275.92,55007.9,56721.97,4,2,3,452654.4599999999,1.03,9,0.0,0
696,907136.07,1087785.8,71470.5,44849.13,2,1,0,-180649.7300000001,0.63,6,0.0,0
697,1097839.91,499933.74,66226.5,42282.54,4,2,3,597906.1699999999,0.64,7,0.0,0
698,624665.93,564451.01,30316.71,51326.08,3,2,0,60214.92000000004,1.69,8,0.0,0
699,1277208.11,802781.57,59331.05,57331.28,1,0,3,474426.54000000015,0.97,6,0.0,1
700,944529.36,735916.36,69934.0,45772.79,1,0,0,208613.0,0.65,9,0.0,0
701,843183.09,770126.02,55802.13,58651.72,0,2,0,73057.06999999995,1.05,9,0.0,0
702,1314702.77,797837.43,66364.71,62526.17,4,1,3,516865.34,0.94,7,0.0,0
703,788696.89,826944.29,80184.06,38836.79,0,1,0,-38247.40000000002,0.48,8,0.0,0
704,577461.61,921939.97,65355.64,39630.79,1,0,4,-344478.36,0.61,5,0.0,0
705,533011.25,781963.73,53739.63,46596.25,1,0,1,-248952.48,0.87,9,0.0,2
706,1181802.99,651748.47,65676.33,51076.13,4,0,2,530054.52,0.78,1,0.0,0
707,615871.19,834514.74,52173.32,42754.33,3,0,0,-218643.55000000005,0.82,1,0.0,0
708,1526438.25,1079976.39,50358.55,61522.03,3,0,0,446461.8600000001,1.22,3,0.0,0
709,375421.18,673473.25,44728.79,52240.67,4,0,2,-298052.07,1.17,8,0.0,0
710,1508936.91,505094.14,73451.2,48394.47,4,0,0,1003842.77,0.66,6,0.0,0
711,1063305.24,921416.13,37723.57,33640.9,0,1,2,141889.11,0.89,1,0.0,2
712,970986.07,675923.77,72985.52,34841.84,4,0,3,295062.3,0.48,7,0.0,0
713,836524.27,265466.09,57497.96,50810.09,3,0,4,571058.1799999999,0.88,6,0.0,0
714,1119740.83,869484.34,29010.41,26674.04,4,1,4,250256.4900000001,0.92,8,0.0,0
715,988709.59,592934.36,55514.74,58126.37,0,1,1,395775.23,1.05,7,0.0,1
716,1330990.56,681893.34,18499.6,46418.46,0,2,0,649097.2200000001,2.51,2,0.0,0
717,1034268.29,766396.07,59382.62,80430.93,0,0,1,267872.2200000001,1.35,0,0.0,1
718,1045090.53,738099.94,63278.47,71079.16,0,0,3,306990.5900000001,1.12,1,0.0,1
719,890916.34,841890.36,41114.66,46185.51,2,0,4,49025.97999999998,1.12,1,0.0,2
720,982916.31,612902.73,51853.22,46936.63,4,0,3,370013.5800000001,0.91,3,0.0,0
721,1092340.53,802621.16,79312.36,57955.82,1,2,3,289719.37,0.73,5,0.0,0
722,486949.48,648090.66,42413.8,65031.73,4,1,0,-161141.18000000005,1.53,3,0.0,0
723,595544.37,847762.1,34116.39,31619.71,2,1,3,-252217.73,0.93,8,0.0,2
724,1222979.23,823073.5,72224.95,30136.25,0,0,4,399905.73,0.42,3,0.0,0
725,1051259.63,512912.26,79438.81,41779.65,2,0,1,538347.3699999999,0.53,5,0.0,0
726,944805.0,917196.42,50055.44,53827.38,3,0,4,27608.57999999996,1.08,5,0.0,0
727,1005530.18,592807.31,65171.95,52968.74,3,2,0,412722.87,0.81,9,0.0,0
728,1104274.51,861611.56,70122.14,58697.71,4,2,4,242662.94999999995,0.84,9,0.0,0
729,838072.1,773457.46,38862.74,36003.02,4,1,2,64614.640000000014,0.93,0,0.0,0
730,766508.58,1067636.74,42720.41,24838.56,1,0,1,-301128.16000000003,0.58,7,0.0,0
731,1058753.58,655306.8,68463.12,56580.14,1,0,2,403446.78,0.83,2,0.0,2
732,706488.17,630136.64,75275.21,39718.04,3,0,2,76351.53000000003,0.53,5,0.0,0
733,1122475.83,696116.08,58443.21,27815.12,0,0,0,426359.7500000001,0.48,2,0.0,0
734,489224.92,639364.04,36802.78,49450.64,2,2,3,-150139.12000000005,1.34,1,0.0,0
735,1308746.69,859988.38,79805.92,55931.76,1,1,2,448758.31,0.7,4,0.0,0
736,1141779.24,376737.88,42035.44,46779.43,1,1,4,765041.36,1.11,0,0.0,1
737,1076808.92,489263.52,44972.93,43421.52,0,2,3,587545.3999999999,0.97,8,0.0,0
738,1294807.3,486439.42,55135.07,46406.38,0,0,4,808367.8800000001,0.84,6,0.0,2
739,1499642.33,890061.52,73312.41,44294.17,4,1,4,609580.81,0.6,2,0.0,0
740,1304311.02,1042122.67,62809.64,34519.53,2,1,3,262188.35,0.55,3,0.0,0
741,447737.73,679110.16,56222.98,40853.19,0,2,3,-231372.43000000005,0.73,5,0.0,0
742,616126.91,666235.66,56949.33,53212.8,1,0,4,-50108.75,0.93,2,0.0,1
743,812554.43,714010.43,50652.72,51216.79,1,1,0,98544.0,1.01,6,0.0,1
744,1007827.32,932375.66,58372.09,49680.6,3,0,1,75451.65999999992,0.85,5,0.0,0
745,1155297.71,514529.37,12056.6,38048.52,0,1,1,640768.34,3.16,8,0.0,1
746,782276.86,747673.8,45550.89,46184.97,4,2,0,34603.05999999994,1.01,4,0.0,0
747,1056030.03,895039.53,53619.83,26229.35,2,0,3,160990.5,0.49,3,0.0,0
748,773385.12,800218.83,32734.79,49784.77,4,2,4,-26833.709999999963,1.52,2,0.0,0
749,816544.66,737916.32,55794.85,62288.58,1,1,1,78628.34000000008,1.12,9,0.0,1
750,578001.67,900209.22,46932.93,33258.68,4,2,4,-322207.55,0.71,0,0.0,0
751,723030.03,159353.54,76332.14,42140.72,1,2,0,563676.49,0.55,2,0.0,0
752,594494.62,835575.06,73595.3,51291.07,1,2,4,-241080.4400000001,0.7,2,0.0,0
753,707238.02,569184.86,43012.92,60528.43,1,1,0,138053.16000000003,1.41,6,0.0,1
754,1316092.54,333873.42,47737.43,43517.75,1,0,3,982219.12,0.91,6,0.0,1
755,715180.33,802240.52,48890.79,41077.5,1,2,0,-87060.19000000006,0.84,0,0.0,0
756,1789714.62,974731.71,43225.11,28310.77,3,0,0,814982.9100000001,0.65,2,0.0,0
757,1147995.37,672510.3,52925.37,49034.38,4,1,1,475485.07000000007,0.93,7,0.0,0
758,1055450.84,890574.91,38625.77,68420.76,3,0,4,164875.93000000005,1.77,8,0.0,0
759,742492.67,1022455.65,33040.77,50773.58,3,2,1,-279962.98,1.54,6,0.0,0
760,1210092.96,962982.89,59340.67,47777.21,0,2,2,247110.06999999995,0.81,6,0.0,0
761,827308.65,1027992.91,59442.94,51220.82,0,2,0,-200684.26,0.86,7,0.0,0
762,1036602.94,848425.5,37935.26,47889.08,0,2,2,188177.44,1.26,5,0.0,0
763,1768025.36,715086.73,63430.33,39869.86,2,2,1,1052938.63,0.63,2,0.0,0
764,971182.03,379606.84,40526.33,56232.8,0,2,4,591575.19,1.39,0,0.0,0
765,1344782.0,650787.5,53797.48,50257.62,4,1,1,693994.5,0.93,6,0.0,0
766,789047.07,531350.68,62305.16,48176.13,3,1,4,257696.3899999999,0.77,0,0.0,0
767,989503.45,1134188.54,49495.81,38246.34,4,1,4,-144685.09000000008,0.77,0,0.0,0
768,1531240.19,664822.84,56821.11,61035.08,0,0,3,866417.35,1.07,8,0.0,1
769,811909.88,724640.96,42253.56,54647.03,2,0,0,87268.92000000004,1.29,9,0.0,2
770,1543734.57,810297.08,47053.0,42470.79,2,1,1,733437.4900000001,0.9,6,0.0,2
771,1212325.58,708720.49,46912.11,58018.25,3,0,4,503605.0900000001,1.24,3,0.0,0
772,831259.97,1039010.21,38801.32,43024.29,4,0,1,-207750.24,1.11,5,0.0,0
773,1189722.32,575470.13,47348.39,40179.97,1,2,1,614252.1900000001,0.85,0,0.0,0
774,1291766.33,738921.49,26770.73,40402.97,4,2,4,552844.8400000001,1.51,6,0.0,0
775,1186542.99,551505.88,42632.69,30289.31,0,0,2,635037.11,0.71,5,0.0,0
776,528932.58,435995.5,45726.87,52715.42,1,0,0,92937.07999999996,1.15,3,0.0,1
777,781858.85,577646.18,46157.3,29688.55,2,1,0,204212.66999999995,0.64,6,0.0,0
778,925744.41,692592.64,46377.54,35715.56,3,0,3,233151.77,0.77,2,0.0,0
779,977669.97,614139.56,49073.54,27244.12,3,2,3,363530.4099999999,0.56,0,0.0,0
780,1186201.63,561515.8,57191.62,47139.3,2,0,3,624685.8299999998,0.82,3,0.0,2
781,1053310.3,418736.51,63117.76,46496.8,0,1,0,634573.79,0.74,2,0.0,0
782,599396.69,683378.89,40253.52,44733.04,2,2,2,-83982.20000000007,1.11,0,0.0,0
783,1114059.36,399055.93,31951.99,37574.22,0,2,0,715003.4300000002,1.18,1,0.0,0
784,1183175.72,852011.19,34369.33,36277.66,1,2,0,331164.53,1.06,4,0.0,0
785,1167937.13,716487.95,42691.96,52643.7,2,2,0,451449.17999999993,1.23,7,0.0,0
786,1324234.22,408489.7,44721.18,42494.48,0,0,0,915744.52,0.95,0,0.0,1
787,1250176.65,638158.18,38450.06,51163.58,1,1,2,612018.4699999999,1.33,3,0.0,1
788,1137754.02,549568.72,30558.25,39147.51,2,0,3,588185.3,1.28,3,0.0,2
789,978950.29,763834.9,43158.19,49810.63,3,0,1,215115.39,1.15,4,0.0,0
790,501711.72,968090.09,52721.4,61032.78,2,2,3,-466378.37,1.16,6,0.0,0
791,1128885.47,324965.51,58925.44,53861.66,4,1,3,803919.96,0.91,7,0.0,0
792,1062306.31,723005.22,41638.65,43875.86,2,2,1,339301.0900000001,1.05,5,0.0,0
793,1081473.65,667973.44,43805.03,50571.99,4,0,0,413500.21,1.15,0,0.0,0
794,616975.43,834268.02,36099.53,45593.35,1,0,2,-217292.59,1.26,6,0.0,1
795,675683.04,742639.33,49528.41,48078.8,2,2,2,-66956.28999999992,0.97,2,0.0,0
796,1315945.86,549606.13,37273.57,44743.89,1,0,3,766339.7300000001,1.2,5,0.0,1
797,988133.45,636189.21,58596.92,46356.65,1,0,1,351944.24,0.79,7,0.0,0
798,1204450.21,540794.83,23212.0,50120.93,0,2,4,663655.38,2.16,6,0.0,0
799,1008495.51,915201.43,44605.55,38066.41,1,0,0,93294.07999999996,0.85,9,0.0,2
800,1008926.84,704262.33,54516.61,37841.21,1,1,3,304664.51,0.69,5,0.0,0
801,1281485.14,1080238.14,52757.52,34114.57,2,2,2,201247.0,0.65,8,0.0,0
802,845186.58,687867.84,90395.5,31997.29,2,1,1,157318.74,0.35,8,0.0,0
803,1028836.23,558318.65,55247.0,35827.17,3,0,1,470517.58,0.65,0,0.0,0
804,861317.41,397257.12,34939.18,49594.63,0,0,3,464060.29,1.42,0,0.0,1
805,869651.13,339372.06,48568.04,39072.12,1,2,4,530279.0700000001,0.8,0,0.0,0
806,907248.36,383172.81,23356.3,53136.14,0,0,2,524075.55,2.28,7,0.0,1
807,1066640.13,753425.33,48791.0,48347.14,4,2,3,313214.8,0.99,9,0.0,0
808,856375.41,801745.0,37504.16,28314.96,1,2,4,54630.41000000003,0.75,6,0.0,0
809,1376726.84,383761.86,63730.85,54549.76,0,2,1,992964.98,0.86,2,0.0,0
810,731617.81,879007.66,41756.9,56107.99,3,2,0,-147389.84999999998,1.34,1,0.0,0
811,943938.51,603387.79,48248.51,38061.37,3,2,2,340550.72,0.79,3,0.0,0
812,868080.68,729358.6,40466.63,52201.92,1,1,2,138722.08000000007,1.29,2,0.0,1
813,1434093.37,1022444.13,76082.77,39435.02,4,2,4,411649.2400000001,0.52,6,0.0,0
814,1058966.43,879367.86,45181.36,48976.7,3,1,3,179598.56999999995,1.08,9,0.0,0
815,1309553.36,646293.87,77488.36,35355.02,3,0,1,663259.4900000001,0.46,7,0.0,0
816,554331.89,521761.55,62212.28,30068.94,4,2,4,32570.340000000026,0.48,5,0.0,0
817,1080115.08,269636.92,57231.0,44171.83,0,0,0,810478.1600000001,0.77,2,0.0,0
818,1266889.24,556169.34,55531.0,46762.71,3,2,0,710719.9,0.84,5,0.0,0
819,1024685.2,657773.95,55906.96,44023.2,2,1,0,366911.25,0.79,1,0.0,0
820,1319644.11,502564.09,21084.91,36159.69,3,1,4,817080.02,1.71,6,0.0,0
821,844813.46,673748.61,45816.75,44001.01,0,1,1,171064.84999999998,0.96,9,0.0,1
822,1422804.23,715370.38,62677.37,50692.95,0,0,2,707433.85,0.81,6,0.0,2
823,1689669.44,655028.8,49266.54,47551.07,1,2,3,1034640.64,0.97,3,0.0,0
824,891148.43,569999.48,28922.15,49825.01,2,0,2,321148.95000000007,1.72,7,0.0,2
825,866349.24,733730.93,49213.93,41298.85,0,1,1,132618.30999999994,0.84,3,0.0,2
826,1436015.34,788388.13,75561.58,59717.18,4,0,2,647627.2100000001,0.79,6,0.0,0
827,1473871.64,481920.18,68703.38,36238.27,2,1,4,991951.46,0.53,3,0.0,0
828,843141.99,982186.48,49069.94,52875.6,2,1,0,-139044.49,1.08,4,0.0,2
829,873943.95,680282.37,64271.74,59818.91,4,1,1,193661.58,0.93,6,0.0,0
830,915464.62,703769.92,44502.39,52809.08,3,2,1,211694.69999999995,1.19,9,0.0,0
831,596664.85,841642.88,24441.93,45974.76,4,2,2,-244978.03000000003,1.88,2,0.0,0
832,724404.42,746643.23,36133.01,42717.03,4,1,4,-22238.80999999994,1.18,9,0.0,0
833,698757.77,890627.33,73443.33,58360.88,3,0,2,-191869.56,0.79,4,0.0,0
834,769660.73,757424.83,45890.1,33770.25,3,0,2,12235.900000000023,0.74,2,0.0,0
835,989594.53,577512.53,46349.24,38298.76,3,2,1,412082.0,0.83,4,0.0,0
836,1070264.42,772300.71,45502.43,44024.42,3,1,2,297963.71,0.97,2,0.0,0
837,1465150.15,471254.76,78562.05,60376.54,3,0,0,993895.39,0.77,9,0.0,0
838,700493.79,721711.94,74389.38,51797.68,4,1,2,-21218.149999999907,0.7,6,0.0,0
839,1295296.72,693354.0,83281.7,38319.54,1,0,0,601942.72,0.46,0,0.0,0
840,935803.35,658376.63,47614.32,44896.92,1,2,1,277426.72,0.94,8,0.0,0
841,985160.89,674292.5,54434.37,41856.77,0,1,4,310868.39,0.77,8,0.0,0
842,1202445.85,323630.19,27250.36,40902.11,1,1,0,878815.6600000001,1.5,4,0.0,1
843,663183.39,590255.02,72154.02,57788.9,1,0,4,72928.37,0.8,8,0.0,2
844,1114722.92,718568.98,32483.31,34282.57,4,0,4,396153.94,1.06,9,0.0,0
845,1049935.66,731971.28,53251.63,64087.81,3,0,0,317964.3799999999,1.2,5,0.0,0
846,1147735.38,494464.97,33540.46,56282.3,3,1,1,653270.4099999999,1.68,4,0.0,0
847,1086750.59,953141.57,41167.0,58908.62,4,2,3,133609.02000000014,1.43,2,0.0,0
848,1736590.04,526765.03,37441.06,43370.6,1,2,4,1209825.01,1.16,7,0.0,0
849,808678.0,893891.44,40881.87,46500.59,4,0,4,-85213.43999999994,1.14,3,0.0,0
850,840700.91,785438.87,41913.16,33668.48,0,2,1,55262.04000000004,0.8,9,0.0,0
851,813057.84,570754.54,41775.97,42753.38,3,0,1,242303.3,1.02,2,0.0,0
852,833356.86,1055062.18,62500.01,52936.55,2,2,2,-221705.31999999995,0.85,5,0.0,0
853,808783.86,461272.63,33427.06,60960.63,0,1,1,347511.23,1.82,7,0.0,1
854,1356704.96,883830.83,53308.12,36928.43,0,0,4,472874.13,0.69,8,0.0,0
855,1426151.27,900116.46,68269.39,44344.94,4,2,0,526034.81,0.65,5,0.0,0
856,828776.11,565875.96,42302.05,46487.01,1,1,3,262900.15,1.1,4,0.0,1
857,750293.33,978493.06,39231.22,34042.11,3,2,2,-228199.7300000001,0.87,1,0.0,0
858,1141424.67,649990.7,46542.13,53913.49,2,1,0,491433.97,1.16,1,0.0,2
859,834333.09,757738.73,67695.88,40760.1,0,1,3,76594.35999999999,0.6,8,0.0,0
860,1189879.55,752064.37,52911.61,46046.1,2,2,3,437815.18000000005,0.87,1,0.0,0
861,1060876.91,673138.25,42031.79,43480.51,1,2,3,387738.6599999999,1.03,1,0.0,0
862,545276.77,862161.65,57258.15,40106.61,1,1,0,-316884.88,0.7,2,0.0,0
863,1464251.56,858697.74,33465.62,47929.55,2,1,2,605553.8200000001,1.43,2,0.0,2
864,1538763.3,350293.61,60220.39,45843.9,3,1,2,1188469.69,0.76,3,0.0,0
865,816163.39,960868.05,56129.11,44281.42,1,0,3,-144704.66000000003,0.79,6,0.0,0
866,883689.53,367501.6,45382.87,40715.38,2,1,0,516187.93000000005,0.9,8,0.0,2
867,1085759.62,906509.24,37421.21,51195.25,0,0,3,179250.38000000012,1.37,1,0.0,1
868,1100337.04,925341.03,36699.79,64536.17,2,1,1,174996.01,1.76,3,0.0,2
869,1197563.28,481806.71,58022.26,49398.87,2,0,2,715756.5700000001,0.85,8,0.0,2
870,1603061.36,617837.14,68434.71,57961.18,4,1,4,985224.22,0.85,1,0.0,0
871,946915.83,478859.07,40440.38,34097.78,1,1,3,468056.76,0.84,9,0.0,2
872,760510.83,657015.79,56875.8,49577.61,3,1,1,103495.03999999992,0.87,0,0.0,0
873,586204.23,638393.14,18694.59,37026.32,3,2,2,-52188.91000000003,1.98,9,0.0,0
874,780720.99,855932.11,41230.73,33230.75,4,2,0,-75211.12,0.81,7,0.0,0
875,990061.91,962061.75,49534.12,40606.29,3,1,2,28000.16000000004,0.82,8,0.0,0
